[23:12:18] ÎåÄÍ∏∞: ÏãúÎìú 8~19 ÌïôÏäµ
[05:11:07] ÎåÄÍ∏∞: 8ÏãúÎìú ÌååÏù¥ÌîÑÎùºÏù∏(results_auto.md Í∞±Ïã†)
[05:21:07] ÏãúÏûë
[05:21:07] BTO seed 0
[05:39:27] BTO seed 1
[05:58:27] BTO seed 2
[06:24:17] PPO seed 0
[06:37:36] PPO seed 1
[06:51:35] Î≥∏Ïã§Ìóò 20ÏãúÎìú
[08:09:11] main ‚Üê 20ÏãúÎìú (8ÏãúÎìúÎäî main_8seeds)
[08:09:11] Î≥¥Í≥†ÏÑú
C:\Users\User\Desktop\∞¯±∫ªÁ∞¸«–±≥\ª˝µµ¥Î\¥Î»∏\∞¯ªÁª˝µµ≥ÌπÆ∞Ê¡¯¥Î»∏\dfxai\analysis\report.py:161: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  fig.tight_layout()
              cond family   score  score_heldout  d_star  fidelity_at_4  viol_total
results/main\paper_figs_ko\fig_traj_pair.png
paper/results_auto.md
results/replay\rep_BT-v1_vs_BT-v3_seed10000.acmi  (137 KB)  timeout  Ω¬¿⁄=π´  120.2s  HP 100:100
results/replay\rep_BT-v2_vs_BT-v3_seed10000.acmi  (139 KB)  timeout  Ω¬¿⁄=√ª  120.2s  HP 100:8
results/replay\rep_BT-v3_vs_BT-v3_seed10000.acmi  (136 KB)  timeout  Ω¬¿⁄=π´  120.2s  HP 100:100
results/replay\rep_RL-alpha-1.00_vs_BT-v3_seed10000.acmi  (133 KB)  timeout  Ω¬¿⁄=»´  120.2s  HP 79:100
[09:10:17] ÏÑ∏Î∞Ä ÏòàÏÇ∞ ÌèâÍ∞Ä
C:\Users\User\Desktop\∞¯±∫ªÁ∞¸«–±≥\ª˝µµ¥Î\¥Î»∏\∞¯ªÁª˝µµ≥ÌπÆ∞Ê¡¯¥Î»∏\dfxai\analysis\report.py:161: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  fig.tight_layout()
             cond family  score  score_heldout  d_star  fidelity_at_4  viol_total
 RL-s9-b100-a1.00     RL 0.8375          0.970     6.0       0.943974    0.139794
RL-s10-b250-a1.00     RL 0.8225          0.865    17.0       0.894599    0.066576
RL-s12-b250-a1.00     RL 0.8050          0.880    17.0       0.906029    0.092676
RL-s10-b300-a1.00     RL 0.7900          0.850    17.0       0.891139    0.101696
RL-s13-b275-a1.00     RL 0.7800          0.830    17.0       0.902853    0.059874
RL-s12-b225-a1.00     RL 0.7775          0.850    16.0       0.914744    0.080669
RL-s19-b275-a1.00     RL 0.7725          0.780     5.0       0.947902    0.033355
RL-s11-b300-a1.00     RL 0.7650          0.810     3.0       0.961864    0.054999
RL-s12-b150-a1.00     RL 0.7650          0.815     8.0       0.916284    0.055652
RL-s15-b125-a1.00     RL 0.7625          0.900     5.0       0.941088    0.065074
RL-s10-b200-a1.00     RL 0.7600          0.770    17.0       0.918265    0.037216
RL-s14-b275-a1.00     RL 0.7550          0.810    10.0       0.898790    0.077661
RL-s19-b250-a1.00     RL 0.7550          0.735     5.0       0.941645    0.035271
RL-s19-b300-a1.00     RL 0.7525          0.815     5.0       0.938349    0.046908
RL-s12-b300-a1.00     RL 0.7525          0.830     8.0       0.905662    0.056204
 RL-s9-b175-a1.00     RL 0.7475          0.760     6.0       0.928485    0.072564
RL-s10-b225-a1.00     RL 0.7400          0.760     7.0       0.912092    0.035914
RL-s12-b175-a1.00     RL 0.7400          0.745    17.0       0.907522    0.049264
 RL-s9-b125-a1.00     RL 0.7400          0.800     6.0       0.934321    0.073752
RL-s14-b225-a1.00     RL 0.7375          0.810     8.0       0.906788    0.074618
RL-s18-b150-a1.00     RL 0.7350          0.845     8.0       0.927622    0.087347
RL-s14-b250-a1.00     RL 0.7325          0.750     9.0       0.909266    0.047180
 RL-s9-b250-a1.00     RL 0.7300          0.765     4.0       0.950884    0.049819
RL-s15-b300-a1.00     RL 0.7275          0.740     4.0       0.958120    0.045819
RL-s14-b175-a1.00     RL 0.7225          0.765     6.0       0.920672    0.062270
RL-s17-b200-a1.00     RL 0.7225          0.790     5.0       0.940772    0.050188
RL-s18-b250-a1.00     RL 0.7225          0.740    11.0       0.928002    0.044841
RL-s17-b125-a1.00     RL 0.7225          0.825     7.0       0.919289    0.110290
RL-s13-b250-a1.00     RL 0.7225          0.730     7.0       0.902958    0.051192
 RL-s9-b275-a1.00     RL 0.7200          0.725     4.0       0.958116    0.037398
RL-s13-b225-a1.00     RL 0.7200          0.715     6.0       0.929519    0.050889
 RL-s9-b300-a1.00     RL 0.7200          0.740     4.0       0.952745    0.048346
 RL-s16-b25-a1.00     RL 0.7150          0.925    10.0       0.887372    0.121531
RL-s12-b125-a1.00     RL 0.7150          0.725     7.0       0.912105    0.054129
RL-s13-b125-a1.00     RL 0.7125          0.745     6.0       0.926891    0.042145
 RL-s12-b75-a1.00     RL 0.7125          0.780     6.0       0.941820    0.065388
 RL-s9-b200-a1.00     RL 0.7125          0.755     5.0       0.939258    0.053643
RL-s17-b225-a1.00     RL 0.7100          0.760     5.0       0.934199    0.043979
RL-s15-b100-a1.00     RL 0.7100          0.780     4.0       0.955069    0.074951
RL-s10-b275-a1.00     RL 0.7100          0.760    17.0       0.894565    0.068112
RL-s11-b100-a1.00     RL 0.7100          0.710     6.0       0.936887    0.041822
RL-s17-b150-a1.00     RL 0.7075          0.730     6.0       0.915195    0.051022
 RL-s9-b150-a1.00     RL 0.7050          0.735     6.0       0.930571    0.086255
RL-s16-b150-a1.00     RL 0.7025          0.735     6.0       0.933045    0.046043
RL-s14-b200-a1.00     RL 0.7025          0.785     9.0       0.903890    0.063110
RL-s15-b275-a1.00     RL 0.7000          0.765     6.0       0.941544    0.098834
  RL-s9-b50-a1.00     RL 0.7000          0.820     4.0       0.953800    0.071063
RL-s17-b300-a1.00     RL 0.6975          0.715     4.0       0.959176    0.038912
RL-s14-b300-a1.00     RL 0.6975          0.755    11.0       0.899633    0.138557
RL-s12-b200-a1.00     RL 0.6925          0.745     9.0       0.910543    0.053074
 RL-s13-b75-a1.00     RL 0.6925          0.805     7.0       0.925470    0.062798
RL-s10-b175-a1.00     RL 0.6900          0.725     7.0       0.929927    0.039480
RL-s13-b175-a1.00     RL 0.6900          0.685     6.0       0.925339    0.038307
RL-s18-b225-a1.00     RL 0.6875          0.695     9.0       0.917143    0.041960
 RL-s9-b225-a1.00     RL 0.6875          0.720     4.0       0.958548    0.040130
 RL-s19-b25-a1.00     RL 0.6875          0.890     8.0       0.925841    0.129387
RL-s15-b225-a1.00     RL 0.6875          0.730     4.0       0.952517    0.042366
RL-s19-b175-a1.00     RL 0.6825          0.685     5.0       0.947388    0.041405
RL-s17-b275-a1.00     RL 0.6825          0.755     6.0       0.937986    0.059753
RL-s13-b300-a1.00     RL 0.6800          0.680     9.0       0.897207    0.044851
 RL-s15-b75-a1.00     RL 0.6800          0.780     5.0       0.943331    0.062185
 RL-s15-b50-a1.00     RL 0.6800          0.775     4.0       0.957017    0.075989
RL-s13-b100-a1.00     RL 0.6775          0.715     5.0       0.942460    0.041219
 RL-s8-b275-a1.00     RL 0.6775          0.670     7.0       0.924165    0.037870
RL-s12-b275-a1.00     RL 0.6775          0.715     9.0       0.915323    0.042251
  RL-s8-b50-a1.00     RL 0.6750          0.795     6.0       0.921688    0.086746
RL-s13-b150-a1.00     RL 0.6750          0.680     7.0       0.911946    0.045431
RL-s18-b125-a1.00     RL 0.6725          0.730    17.0       0.917425    0.071900
RL-s16-b200-a1.00     RL 0.6700          0.665     6.0       0.934249    0.036507
RL-s16-b175-a1.00     RL 0.6700          0.670     7.0       0.909610    0.030080
RL-s14-b125-a1.00     RL 0.6700          0.725    10.0       0.905854    0.082203
RL-s17-b250-a1.00     RL 0.6675          0.660     5.0       0.948251    0.043332
 RL-s8-b125-a1.00     RL 0.6650          0.665     4.0       0.961516    0.035030
RL-s18-b175-a1.00     RL 0.6650          0.655     7.0       0.928438    0.050588
 RL-s10-b75-a1.00     RL 0.6625          0.685     8.0       0.910075    0.045758
RL-s16-b275-a1.00     RL 0.6600          0.680     7.0       0.902765    0.042940
RL-s12-b100-a1.00     RL 0.6575          0.680     4.0       0.956960    0.050434
RL-s10-b100-a1.00     RL 0.6575          0.735     9.0       0.911617    0.058863
RL-s18-b200-a1.00     RL 0.6550          0.695     6.0       0.940497    0.038270
RL-s11-b125-a1.00     RL 0.6525          0.670     6.0       0.942448    0.036276
RL-s19-b225-a1.00     RL 0.6525          0.665     5.0       0.949390    0.041010
RL-s11-b275-a1.00     RL 0.6500          0.630     5.0       0.925700    0.030450
RL-s14-b150-a1.00     RL 0.6475          0.660     7.0       0.919526    0.046285
 RL-s12-b50-a1.00     RL 0.6475          0.755     7.0       0.930258    0.067791
RL-s11-b200-a1.00     RL 0.6425          0.630     5.0       0.938918    0.032726
RL-s13-b200-a1.00     RL 0.6400          0.645     6.0       0.919554    0.033935
RL-s16-b125-a1.00     RL 0.6400          0.650     5.0       0.935577    0.045469
RL-s14-b100-a1.00     RL 0.6400          0.705     7.0       0.914196    0.048467
  RL-s8-b75-a1.00     RL 0.6350          0.600     4.0       0.951677    0.037834
 RL-s18-b50-a1.00     RL 0.6350          0.830    17.0       0.773399    0.183658
RL-s16-b100-a1.00     RL 0.6325          0.640     6.0       0.927084    0.035884
RL-s19-b125-a1.00     RL 0.6325          0.625     4.0       0.956957    0.044116
  RL-s9-b25-a1.00     RL 0.6300          0.710     5.0       0.939403    0.069498
RL-s19-b200-a1.00     RL 0.6275          0.630     4.0       0.962061    0.034193
RL-s16-b300-a1.00     RL 0.6275          0.720    17.0       0.899104    0.068560
RL-s11-b175-a1.00     RL 0.6250          0.625     6.0       0.933457    0.039621
RL-s18-b300-a1.00     RL 0.6250          0.610     9.0       0.932946    0.041764
 RL-s8-b200-a1.00     RL 0.6250          0.670     9.0       0.922668    0.045079
 RL-s8-b225-a1.00     RL 0.6225          0.625     7.0       0.925625    0.032244
RL-s19-b150-a1.00     RL 0.6225          0.615     5.0       0.946029    0.035714
RL-s11-b150-a1.00     RL 0.6200          0.580     5.0       0.939246    0.035934
RL-s11-b250-a1.00     RL 0.6200          0.610     7.0       0.920528    0.062909
  RL-s9-b75-a1.00     RL 0.6200          0.690     9.0       0.921157    0.084082
RL-s17-b100-a1.00     RL 0.6200          0.700     9.0       0.901907    0.063838
 RL-s16-b50-a1.00     RL 0.6200          0.650     8.0       0.913366    0.050195
 RL-s8-b300-a1.00     RL 0.6200          0.635     7.0       0.910192    0.046742
 RL-s8-b250-a1.00     RL 0.6175          0.620     8.0       0.905311    0.031076
 RL-s8-b100-a1.00     RL 0.6175          0.610     3.0       0.963400    0.034457
RL-s18-b100-a1.00     RL 0.6100          0.680    16.0       0.903379    0.067639
 RL-s14-b75-a1.00     RL 0.6100          0.655     8.0       0.913548    0.051266
RL-s15-b150-a1.00     RL 0.6050          0.600     4.0       0.961245    0.039032
 RL-s17-b50-a1.00     RL 0.6000          0.630     7.0       0.920611    0.050424
RL-s16-b225-a1.00     RL 0.6000          0.610     7.0       0.926953    0.046859
RL-s15-b175-a1.00     RL 0.5925          0.610     4.0       0.951792    0.046202
 RL-s8-b175-a1.00     RL 0.5925          0.640     4.0       0.951268    0.065649
 RL-s8-b150-a1.00     RL 0.5900          0.665     5.0       0.941870    0.090500
 RL-s11-b25-a1.00     RL 0.5825          0.660    10.0       0.883347    0.064965
 RL-s15-b25-a1.00     RL 0.5775          0.660     7.0       0.916321    0.099865
 RL-s12-b25-a1.00     RL 0.5775          0.615     4.0       0.953065    0.053288
RL-s17-b175-a1.00     RL 0.5750          0.595     5.0       0.927145    0.043487
RL-s16-b250-a1.00     RL 0.5725          0.605     8.0       0.913990    0.053277
RL-s10-b150-a1.00     RL 0.5725          0.545     7.0       0.908506    0.039522
 RL-s10-b50-a1.00     RL 0.5650          0.585     7.0       0.916986    0.036818
RL-s15-b250-a1.00     RL 0.5625          0.560     5.0       0.946167    0.044740
 RL-s19-b75-a1.00     RL 0.5575          0.605     4.0       0.961533    0.046093
RL-s11-b225-a1.00     RL 0.5575          0.515     5.0       0.939685    0.029241
 RL-s14-b50-a1.00     RL 0.5550          0.550     6.0       0.930766    0.050116
RL-s10-b125-a1.00     RL 0.5550          0.700    17.0       0.837912    0.186848
 RL-s18-b75-a1.00     RL 0.5500          0.565     8.0       0.934169    0.042208
 RL-s13-b50-a1.00     RL 0.5500          0.550     5.0       0.946857    0.035734
RL-s15-b200-a1.00     RL 0.5450          0.540     4.0       0.956360    0.034646
 RL-s17-b25-a1.00     RL 0.5000          0.510     6.0       0.930247    0.046375
 RL-s11-b75-a1.00     RL 0.4850          0.530    17.0       0.913656    0.051436
 RL-s16-b75-a1.00     RL 0.4850          0.515     7.0       0.908116    0.033561
  RL-s8-b25-a1.00     RL 0.4825          0.510     2.0       0.976319    0.050277
 RL-s10-b25-a1.00     RL 0.4800          0.465     7.0       0.924198    0.038706
 RL-s13-b25-a1.00     RL 0.4675          0.485     3.0       0.980825    0.048182
RL-s18-b275-a1.00     RL 0.4650          0.480     7.0       0.922065    0.036291
RL-s19-b100-a1.00     RL 0.4600          0.615    17.0       0.861137    0.210175
 RL-s11-b50-a1.00     RL 0.4575          0.490    13.0       0.897371    0.043778
 RL-s18-b25-a1.00     RL 0.4100          0.410     7.0       0.917197    0.046327
 RL-s19-b50-a1.00     RL 0.4000          0.415     3.0       0.970877    0.049435
 RL-s17-b75-a1.00     RL 0.3375          0.470    17.0       0.849483    0.308992
 RL-s14-b25-a1.00     RL 0.3300          0.370    17.0       0.790891    0.051826
             cond  d_star_common  d_star_090_common  d_star_099_common  f4_common  coverage_entropy  coverage_std
  RL-s8-b25-a1.00            6.0                2.0               17.0   0.941689          0.698123      0.242284
  RL-s8-b50-a1.00            6.0                2.0               17.0   0.929451          0.717398      0.274816
  RL-s8-b75-a1.00           17.0                6.0               17.0   0.890171          0.689528      0.266736
 RL-s8-b100-a1.00           10.0                4.0               17.0   0.906194          0.644632      0.230294
 RL-s8-b125-a1.00           17.0                4.0               17.0   0.902254          0.620952      0.225688
 RL-s8-b150-a1.00           17.0                5.0               17.0   0.883602          0.692163      0.289794
 RL-s8-b175-a1.00            5.0                2.0               17.0   0.945307          0.679894      0.232015
 RL-s8-b200-a1.00           17.0                5.0               17.0   0.887648          0.675918      0.246348
 RL-s8-b225-a1.00           17.0                8.0               17.0   0.864928          0.684048      0.230351
 RL-s8-b250-a1.00           17.0                9.0               17.0   0.847437          0.685900      0.234115
 RL-s8-b275-a1.00           17.0                6.0               17.0   0.873961          0.660814      0.215718
 RL-s8-b300-a1.00           17.0                6.0               17.0   0.864902          0.675236      0.222679
  RL-s9-b25-a1.00            6.0                3.0               17.0   0.936996          0.701042      0.245827
  RL-s9-b50-a1.00            6.0                1.0               17.0   0.942758          0.670968      0.237085
  RL-s9-b75-a1.00           17.0                4.0               17.0   0.909407          0.732938      0.305100
 RL-s9-b100-a1.00            5.0                1.0               17.0   0.940434          0.629287      0.232263
 RL-s9-b125-a1.00           10.0                2.0               17.0   0.928796          0.660233      0.250158
 RL-s9-b150-a1.00           17.0                4.0               17.0   0.908171          0.690327      0.261358
 RL-s9-b175-a1.00           12.0                3.0               17.0   0.910739          0.702224      0.261648
 RL-s9-b200-a1.00           16.0                3.0               17.0   0.921413          0.651437      0.231114
 RL-s9-b225-a1.00            9.0                5.0               17.0   0.891047          0.673357      0.243583
 RL-s9-b250-a1.00            6.0                2.0               17.0   0.930682          0.662052      0.224422
 RL-s9-b275-a1.00           17.0                5.0               17.0   0.894947          0.678996      0.227040
 RL-s9-b300-a1.00            8.0                4.0               17.0   0.908096          0.668392      0.224251
 RL-s10-b25-a1.00           17.0                6.0               17.0   0.879417          0.710867      0.248480
 RL-s10-b50-a1.00           17.0                5.0               17.0   0.892442          0.704122      0.255004
 RL-s10-b75-a1.00           17.0                5.0               17.0   0.892930          0.652226      0.235575
RL-s10-b100-a1.00           17.0                8.0               17.0   0.869700          0.704565      0.257579
RL-s10-b125-a1.00           17.0                5.0               17.0   0.887991          0.708017      0.315683
RL-s10-b150-a1.00           17.0               17.0               17.0   0.783606          0.665834      0.279090
RL-s10-b175-a1.00           17.0               17.0               17.0   0.765752          0.678639      0.265968
RL-s10-b200-a1.00           17.0               13.0               17.0   0.790544          0.692392      0.250154
RL-s10-b225-a1.00           17.0                8.0               17.0   0.824780          0.685689      0.247871
RL-s10-b250-a1.00           17.0                7.0               17.0   0.851856          0.687056      0.253318
RL-s10-b275-a1.00           17.0                6.0               17.0   0.875784          0.642119      0.252785
RL-s10-b300-a1.00           17.0                7.0               17.0   0.829840          0.691967      0.262796
 RL-s11-b25-a1.00           17.0                9.0               17.0   0.828568          0.706554      0.267011
 RL-s11-b50-a1.00           17.0               10.0               17.0   0.828136          0.705375      0.266644
 RL-s11-b75-a1.00           17.0               14.0               17.0   0.837886          0.709476      0.276079
RL-s11-b100-a1.00           17.0                6.0               17.0   0.883074          0.693358      0.250045
RL-s11-b125-a1.00           17.0                7.0               17.0   0.893622          0.613003      0.226536
RL-s11-b150-a1.00           17.0               10.0               17.0   0.837967          0.688979      0.258287
RL-s11-b175-a1.00           17.0               17.0               17.0   0.826673          0.688837      0.257045
RL-s11-b200-a1.00           17.0               17.0               17.0   0.830041          0.693012      0.261369
RL-s11-b225-a1.00           17.0               17.0               17.0   0.825739          0.687198      0.255703
RL-s11-b250-a1.00           17.0               17.0               17.0   0.832020          0.703867      0.287487
RL-s11-b275-a1.00           17.0               17.0               17.0   0.837968          0.684027      0.247545
RL-s11-b300-a1.00            8.0                2.0               17.0   0.924613          0.631928      0.226765
 RL-s12-b25-a1.00            7.0                4.0               17.0   0.916274          0.673346      0.226939
 RL-s12-b50-a1.00            7.0                3.0               17.0   0.925689          0.663642      0.232529
 RL-s12-b75-a1.00            8.0                3.0               17.0   0.923638          0.659317      0.234444
RL-s12-b100-a1.00            8.0                4.0               17.0   0.906503          0.634828      0.224153
RL-s12-b125-a1.00           17.0                5.0               17.0   0.894216          0.667827      0.233600
RL-s12-b150-a1.00            8.0                4.0               17.0   0.903810          0.644084      0.229554
RL-s12-b175-a1.00           17.0                7.0               17.0   0.853014          0.671872      0.254323
RL-s12-b200-a1.00           17.0                5.0               17.0   0.885794          0.671055      0.245832
RL-s12-b225-a1.00           17.0                5.0               17.0   0.899718          0.647302      0.247007
RL-s12-b250-a1.00           17.0                5.0               17.0   0.899941          0.626515      0.241815
RL-s12-b275-a1.00           17.0                8.0               17.0   0.813656          0.659817      0.257885
RL-s12-b300-a1.00           17.0                6.0               17.0   0.873112          0.636284      0.248055
 RL-s13-b25-a1.00            8.0                4.0               17.0   0.916827          0.708261      0.261106
 RL-s13-b50-a1.00           17.0                5.0               17.0   0.888534          0.692840      0.234127
 RL-s13-b75-a1.00            7.0                4.0               17.0   0.924076          0.656155      0.226706
RL-s13-b100-a1.00           17.0                5.0               17.0   0.889677          0.668381      0.234266
RL-s13-b125-a1.00           17.0                5.0               17.0   0.899293          0.647655      0.218647
RL-s13-b150-a1.00           17.0                7.0               17.0   0.840100          0.702535      0.242168
RL-s13-b175-a1.00           17.0                8.0               17.0   0.838970          0.675928      0.253010
RL-s13-b200-a1.00           17.0               16.0               17.0   0.783684          0.675883      0.259018
RL-s13-b225-a1.00           17.0                5.0               17.0   0.876000          0.679554      0.258674
RL-s13-b250-a1.00           17.0                8.0               17.0   0.838931          0.642729      0.270081
RL-s13-b275-a1.00           17.0                6.0               17.0   0.876400          0.683181      0.256353
RL-s13-b300-a1.00           17.0               17.0               17.0   0.782168          0.696510      0.248512
 RL-s14-b25-a1.00           17.0                7.0               17.0   0.860850          0.707398      0.260942
 RL-s14-b50-a1.00           17.0                7.0               17.0   0.854019          0.654943      0.235947
 RL-s14-b75-a1.00           17.0                7.0               17.0   0.857823          0.698446      0.231106
RL-s14-b100-a1.00           17.0                7.0               17.0   0.852839          0.697214      0.243150
RL-s14-b125-a1.00           17.0                6.0               17.0   0.868929          0.687558      0.230535
RL-s14-b150-a1.00           17.0                6.0               17.0   0.866059          0.677448      0.220855
RL-s14-b175-a1.00           17.0                6.0               17.0   0.866724          0.683380      0.229339
RL-s14-b200-a1.00           17.0                6.0               17.0   0.857334          0.694708      0.242546
RL-s14-b225-a1.00           17.0                6.0               17.0   0.860051          0.689582      0.251563
RL-s14-b250-a1.00           17.0                6.0               17.0   0.861318          0.678870      0.227701
RL-s14-b275-a1.00           14.0                5.0               17.0   0.885701          0.675352      0.226569
RL-s14-b300-a1.00            9.0                4.0               17.0   0.909786          0.661057      0.235168
 RL-s15-b25-a1.00            6.0                2.0               17.0   0.939012          0.724577      0.281161
 RL-s15-b50-a1.00            6.0                2.0               17.0   0.934782          0.694130      0.252184
 RL-s15-b75-a1.00            6.0                2.0               17.0   0.938305          0.641917      0.244853
RL-s15-b100-a1.00            8.0                2.0               17.0   0.923520          0.716775      0.254502
RL-s15-b125-a1.00            7.0                1.0               17.0   0.931158          0.631259      0.224664
RL-s15-b150-a1.00            6.0                3.0               17.0   0.913780          0.672334      0.237498
RL-s15-b175-a1.00           17.0                5.0               17.0   0.878043          0.681360      0.251301
RL-s15-b200-a1.00            9.0                5.0               17.0   0.894235          0.680803      0.244982
RL-s15-b225-a1.00            8.0                4.0               17.0   0.903353          0.675216      0.235684
RL-s15-b250-a1.00           12.0                5.0               17.0   0.888865          0.682183      0.245610
RL-s15-b275-a1.00            8.0                4.0               17.0   0.905739          0.681882      0.283249
RL-s15-b300-a1.00            7.0                3.0               17.0   0.920406          0.661711      0.238138
 RL-s16-b25-a1.00            5.0                2.0               17.0   0.942945          0.684391      0.252889
 RL-s16-b50-a1.00           17.0                5.0               17.0   0.896983          0.704289      0.251359
 RL-s16-b75-a1.00           17.0               17.0               17.0   0.739534          0.650342      0.241311
RL-s16-b100-a1.00           17.0               11.0               17.0   0.842382          0.679688      0.247298
RL-s16-b125-a1.00           17.0                6.0               17.0   0.876541          0.674359      0.246796
RL-s16-b150-a1.00           17.0                4.0               17.0   0.903331          0.621950      0.239093
RL-s16-b175-a1.00           17.0               11.0               17.0   0.843628          0.688650      0.248209
RL-s16-b200-a1.00           17.0                6.0               17.0   0.868946          0.675386      0.241991
RL-s16-b225-a1.00           17.0                6.0               17.0   0.879081          0.667911      0.235570
RL-s16-b250-a1.00           17.0                7.0               17.0   0.833406          0.675716      0.233362
RL-s16-b275-a1.00           17.0                7.0               17.0   0.847266          0.688558      0.252646
RL-s16-b300-a1.00           17.0                7.0               17.0   0.851527          0.697248      0.260859
 RL-s17-b25-a1.00           10.0                4.0               17.0   0.904948          0.720092      0.254505
 RL-s17-b50-a1.00           17.0                5.0               17.0   0.891790          0.698652      0.252190
 RL-s17-b75-a1.00           17.0                5.0               17.0   0.877048          0.727295      0.326745
RL-s17-b100-a1.00           17.0                5.0               17.0   0.890950          0.678461      0.246270
RL-s17-b125-a1.00            8.0                4.0               17.0   0.912783          0.646309      0.235991
RL-s17-b150-a1.00            9.0                5.0               17.0   0.899638          0.653794      0.229826
RL-s17-b175-a1.00           17.0                5.0               17.0   0.873824          0.645625      0.229843
RL-s17-b200-a1.00            9.0                5.0               17.0   0.895270          0.658226      0.228219
RL-s17-b225-a1.00           17.0                5.0               17.0   0.883820          0.668214      0.235050
RL-s17-b250-a1.00           17.0                9.0               17.0   0.796953          0.681651      0.250615
RL-s17-b275-a1.00           17.0                5.0               17.0   0.876823          0.691845      0.261488
RL-s17-b300-a1.00           11.0                5.0               17.0   0.882748          0.672479      0.233076
 RL-s18-b25-a1.00           17.0                5.0               17.0   0.886500          0.697614      0.269449
 RL-s18-b50-a1.00            5.0                1.0               17.0   0.947124          0.683178      0.303144
 RL-s18-b75-a1.00           11.0                3.0               17.0   0.924897          0.657963      0.232974
RL-s18-b100-a1.00           13.0                4.0               17.0   0.913705          0.699838      0.253036
RL-s18-b125-a1.00           13.0                3.0               17.0   0.917059          0.681132      0.246374
RL-s18-b150-a1.00           11.0                2.0               17.0   0.934026          0.628572      0.236877
RL-s18-b175-a1.00            9.0                3.0               17.0   0.914539          0.633430      0.227708
RL-s18-b200-a1.00           17.0                5.0               17.0   0.893735          0.660948      0.223863
RL-s18-b225-a1.00           10.0                3.0               17.0   0.926493          0.619718      0.206609
RL-s18-b250-a1.00           17.0                4.0               17.0   0.908912          0.648989      0.212244
RL-s18-b275-a1.00           17.0               17.0               17.0   0.637909          0.664937      0.250240
RL-s18-b300-a1.00           17.0               10.0               17.0   0.784266          0.680123      0.252883
 RL-s19-b25-a1.00            4.0                1.0               17.0   0.953503          0.706829      0.265919
 RL-s19-b50-a1.00            9.0                4.0               17.0   0.904617          0.698207      0.257554
 RL-s19-b75-a1.00            7.0                4.0               17.0   0.924415          0.703890      0.246894
RL-s19-b100-a1.00            3.0                1.0               17.0   0.958522          0.741067      0.314774
RL-s19-b125-a1.00            9.0                3.0               17.0   0.927658          0.691927      0.246705
RL-s19-b150-a1.00           17.0                6.0               17.0   0.871856          0.664311      0.253194
RL-s19-b175-a1.00           17.0                8.0               17.0   0.836477          0.678031      0.259488
RL-s19-b200-a1.00           17.0                7.0               17.0   0.872381          0.679619      0.256515
RL-s19-b225-a1.00           17.0               14.0               17.0   0.849932          0.660794      0.249840
RL-s19-b250-a1.00           17.0                5.0               17.0   0.887891          0.679022      0.244154
RL-s19-b275-a1.00           17.0                6.0               17.0   0.885117          0.690347      0.245775
RL-s19-b300-a1.00           17.0                4.0               17.0   0.910027          0.672654      0.240680
[09:51:40] ÎØºÍ∞êÎèÑ
             cond family   score  score_heldout  d_star  fidelity_at_4  viol_total
RL-s12-b300-a1.00     RL 0.82750         0.8900     8.0       0.915073    0.083553
RL-s11-b300-a1.00     RL 0.81625         0.9175     5.0       0.949690    0.104109
 RL-s7-b300-a1.00     RL 0.75375         0.7725     5.0       0.943569    0.080127
RL-s15-b300-a1.00     RL 0.73875         0.7850     4.0       0.955331    0.069343
 RL-s9-b300-a1.00     RL 0.73375         0.7575     2.0       0.970101    0.029876
 RL-s1-b300-a1.00     RL 0.72875         0.8500    17.0       0.898601    0.074531
            BT-v2     BT 0.72750         0.9550     4.0       0.951458    0.143302
 RL-s0-b300-a1.00     RL 0.70875         0.7150     3.0       0.972184    0.027796
 RL-s3-b300-a1.00     RL 0.70125         0.7150     4.0       0.959139    0.029935
RL-s19-b300-a1.00     RL 0.68125         0.7975     4.0       0.956467    0.053679
 RL-s8-b300-a1.00     RL 0.65875         0.6800     5.0       0.947023    0.024173
RL-s14-b300-a1.00     RL 0.62750         0.9675    17.0       0.862168    0.193345
 RL-s5-b300-a1.00     RL 0.62500         0.5850     2.0       0.965534    0.065218
RL-s17-b300-a1.00     RL 0.59750         0.5800     3.0       0.968982    0.029517
 RL-s6-b300-a1.00     RL 0.56875         0.5575     4.0       0.956612    0.036698
RL-s10-b300-a1.00     RL 0.53000         0.5050    17.0       0.879646    0.089346
      BTO-s0-b300    BTO 0.50875         0.9750     3.0       0.959402    0.053999
RL-s13-b300-a1.00     RL 0.50750         0.4250     5.0       0.937250    0.021846
      BTO-s1-b300    BTO 0.50250         0.9850     3.0       0.972345    0.059256
      BTO-s2-b300    BTO 0.50125         0.9750     3.0       0.978985    0.053710
RL-s18-b300-a1.00     RL 0.48500         0.4350     4.0       0.956400    0.030073
RL-s16-b300-a1.00     RL 0.47000         0.4950     9.0       0.909113    0.102233
 RL-s4-b300-a1.00     RL 0.45000         0.4175     5.0       0.944327    0.056813
            BT-v3     BT 0.27250         0.5000     4.0       0.959676    0.007723
            BT-v1     BT 0.24500         0.2375     1.0       0.996221    0.005586
